Date,Company,Symbol,Open,High,Low,Close,Volume,RSI
2025-05-22,Tata Motors,TATAMOTORS.NS,907.53,922.29,892.86,910.6,1947218,53.95
2025-05-23,HDFC Bank,HDFCBANK.NS,1642.23,1636.13,1602.41,1622.8,2640269,53.12
2025-05-23,Infosys,INFY.NS,1542.14,1574.47,1554.67,1560.29,5921560,44.29
2025-05-23,Reliance Industries,RELIANCE.NS,2922.86,2967.69,2932.32,2954.37,3869537,46.73
2025-05-23,Sun Pharma,SUNPHARMA.NS,1470.15,1497.5,1466.52,1469.85,3376843,61.7
2025-05-23,Tata Motors,TATAMOTORS.NS,910.6,903.75,894.01,894.97,3862996,50.03
2025-05-24,HDFC Bank,HDFCBANK.NS,1622.8,1647.64,1600.57,1625.65,2561053,58.92
2025-05-24,Infosys,INFY.NS,1560.29,1585.25,1560.93,1565.17,3783249,42.89
2025-05-24,Reliance Industries,RELIANCE.NS,2954.37,3007.19,2893.01,2951.26,5084006,58.27
2025-05-24,Sun Pharma,SUNPHARMA.NS,1469.85,1483.85,1476.28,1479.66,2480253,63.54
2025-05-24,Tata Motors,TATAMOTORS.NS,894.97,900.42,889.56,897.4,4018315,50.93
2025-05-25,HDFC Bank,HDFCBANK.NS,1625.65,1654.25,1622.22,1646.43,4693467,64.94
2025-05-25,Infosys,INFY.NS,1565.17,1585.97,1549.37,1569.51,2941414,49.02
2025-05-25,Reliance Industries,RELIANCE.NS,2951.26,2987.62,2923.94,2956.93,3473367,63.38
2025-05-25,Sun Pharma,SUNPHARMA.NS,1479.66,1494.84,1462.54,1485.57,4341071,62.48
2025-05-25,Tata Motors,TATAMOTORS.NS,897.4,914.41,885.0,900.1,1447059,48.64
2025-05-26,HDFC Bank,HDFCBANK.NS,1646.43,1654.31,1628.84,1639.74,6310500,56.56
2025-05-26,Infosys,INFY.NS,1569.51,1607.7,1556.57,1579.61,6235528,53.7
2025-05-26,Reliance Industries,RELIANCE.NS,2956.93,2948.75,2910.65,2932.09,2186623,54.9
2025-05-26,Sun Pharma,SUNPHARMA.NS,1485.57,1474.27,1436.91,1460.97,6829204,47.85
2025-05-26,Tata Motors,TATAMOTORS.NS,900.1,902.3,893.13,899.26,5411381,49.53
2025-05-27,HDFC Bank,HDFCBANK.NS,1639.74,1636.98,1626.26,1627.7,3278046,55.62
2025-05-27,Infosys,INFY.NS,1579.61,1590.53,1555.69,1586.27,3155349,55.55
2025-05-27,Reliance Industries,RELIANCE.NS,2932.09,2965.48,2952.27,2960.81,3120937,56.84
2025-05-27,Sun Pharma,SUNPHARMA.NS,1460.97,1460.46,1443.77,1454.44,2174769,48.35
2025-05-27,Tata Motors,TATAMOTORS.NS,899.26,892.82,866.6,880.14,5197080,54.21
2025-05-28,HDFC Bank,HDFCBANK.NS,1627.7,1664.38,1621.92,1639.83,3630400,54.11
2025-05-28,Infosys,INFY.NS,1586.27,1621.56,1593.35,1605.37,6928144,66.05
2025-05-28,Reliance Industries,RELIANCE.NS,2960.81,2981.02,2933.58,2969.36,4653338,55.89
2025-05-28,Sun Pharma,SUNPHARMA.NS,1454.44,1477.03,1438.83,1462.9,5197485,48.89
2025-05-28,Tata Motors,TATAMOTORS.NS,880.14,886.52,861.18,877.95,4788200,37.95
2025-05-29,HDFC Bank,HDFCBANK.NS,1639.83,1653.24,1611.87,1638.53,2850437,55.27
2025-05-29,Infosys,INFY.NS,1605.37,1586.65,1549.91,1578.04,4617435,63.19
2025-05-29,Reliance Industries,RELIANCE.NS,2969.36,2951.38,2872.74,2895.99,4918955,37.96
2025-05-29,Sun Pharma,SUNPHARMA.NS,1462.9,1491.45,1476.15,1477.38,6455887,51.07
2025-05-29,Tata Motors,TATAMOTORS.NS,877.95,893.92,870.86,877.82,2781189,37.89
2025-05-30,HDFC Bank,HDFCBANK.NS,1638.53,1643.59,1620.53,1626.22,6113324,51.5
2025-05-30,Infosys,INFY.NS,1578.04,1587.81,1548.51,1562.53,6163735,54.14
2025-05-30,Reliance Industries,RELIANCE.NS,2895.99,2888.94,2870.86,2873.17,5245711,37.94
2025-05-30,Sun Pharma,SUNPHARMA.NS,1477.38,1497.41,1463.05,1484.4,4437661,52.97
2025-05-30,Tata Motors,TATAMOTORS.NS,877.82,888.23,865.11,878.7,1402315,37.67
2025-05-31,HDFC Bank,HDFCBANK.NS,1626.22,1634.3,1598.94,1624.25,2693164,39.47
2025-05-31,Infosys,INFY.NS,1562.53,1565.68,1526.86,1555.39,5677753,63.07
2025-05-31,Reliance Industries,RELIANCE.NS,2873.17,2927.4,2889.01,2891.26,3605842,43.4
2025-05-31,Sun Pharma,SUNPHARMA.NS,1484.4,1521.36,1484.05,1500.45,1787276,63.14
2025-05-31,Tata Motors,TATAMOTORS.NS,878.7,875.21,863.61,864.12,5292254,36.78
2025-06-01,HDFC Bank,HDFCBANK.NS,1624.25,1661.35,1619.72,1634.91,5605012,47.45
2025-06-01,Infosys,INFY.NS,1555.39,1548.16,1514.33,1525.85,3338243,50.73
2025-06-01,Reliance Industries,RELIANCE.NS,2891.26,2926.07,2849.3,2890.55,2030547,40.03
2025-06-01,Sun Pharma,SUNPHARMA.NS,1500.45,1506.18,1467.0,1496.63,5919865,58.62
2025-06-01,Tata Motors,TATAMOTORS.NS,864.12,861.04,855.33,860.03,4796861,27.97
2025-06-02,HDFC Bank,HDFCBANK.NS,1634.91,1669.46,1630.95,1653.95,6125678,54.98
2025-06-02,Infosys,INFY.NS,1525.85,1563.54,1541.05,1543.53,3389542,59.23
2025-06-02,Reliance Industries,RELIANCE.NS,2890.55,2944.1,2891.36,2938.61,6441410,50.02
2025-06-02,Sun Pharma,SUNPHARMA.NS,1496.63,1484.42,1472.54,1475.56,7647165,51.88
2025-06-02,Tata Motors,TATAMOTORS.NS,860.03,875.97,858.0,875.38,7348883,35.41
2025-06-03,HDFC Bank,HDFCBANK.NS,1653.95,1680.38,1631.89,1652.77,1232666,53.08
2025-06-03,Infosys,INFY.NS,1543.53,1565.72,1513.78,1543.54,1208728,61.26
2025-06-03,Reliance Industries,RELIANCE.NS,2938.61,3024.81,2955.5,2986.52,3999949,56.77
2025-06-03,Sun Pharma,SUNPHARMA.NS,1475.56,1485.13,1437.19,1461.45,4447394,53.42
2025-06-03,Tata Motors,TATAMOTORS.NS,875.38,877.91,854.82,863.29,2798658,25.09
2025-06-04,HDFC Bank,HDFCBANK.NS,1652.77,1635.01,1596.73,1623.07,9534806,45.8
2025-06-04,Infosys,INFY.NS,1543.54,1553.87,1526.26,1553.43,2781313,54.71
2025-06-04,Reliance Industries,RELIANCE.NS,2986.52,3019.48,2975.27,2984.16,4058266,54.19
2025-06-04,Sun Pharma,SUNPHARMA.NS,1461.45,1448.34,1423.3,1445.01,8726861,44.1
2025-06-04,Tata Motors,TATAMOTORS.NS,863.29,886.8,864.16,870.35,1519118,31.44
2025-06-05,HDFC Bank,HDFCBANK.NS,1623.07,1663.25,1630.27,1632.33,4989444,46.89
2025-06-05,Infosys,INFY.NS,1553.43,1573.61,1558.91,1563.07,5105235,55.81
2025-06-05,Reliance Industries,RELIANCE.NS,2984.16,3009.58,2921.89,2975.03,5439953,58.03
2025-06-05,Sun Pharma,SUNPHARMA.NS,1445.01,1464.64,1431.6,1440.18,5220541,40.23
2025-06-05,Tata Motors,TATAMOTORS.NS,870.35,899.75,871.17,887.88,3806130,40.09
2025-06-06,HDFC Bank,HDFCBANK.NS,1632.33,1666.54,1608.99,1634.36,3839430,54.07
2025-06-06,Infosys,INFY.NS,1563.07,1569.28,1533.23,1560.07,1462848,49.93
2025-06-06,Reliance Industries,RELIANCE.NS,2975.03,3046.03,3027.15,3035.64,6382047,61.48
2025-06-06,Sun Pharma,SUNPHARMA.NS,1440.18,1450.41,1403.23,1431.85,2382802,38.23
2025-06-06,Tata Motors,TATAMOTORS.NS,887.88,891.22,870.22,877.8,3628756,42.13
2025-06-07,HDFC Bank,HDFCBANK.NS,1634.36,1628.68,1599.01,1613.78,4281505,46.28
2025-06-07,Infosys,INFY.NS,1560.07,1580.15,1555.42,1559.12,2691783,48.12
2025-06-07,Reliance Industries,RELIANCE.NS,3035.64,3079.12,2984.49,3041.14,1952932,62.61
2025-06-07,Sun Pharma,SUNPHARMA.NS,1431.85,1440.02,1408.0,1420.78,4423926,31.91
2025-06-07,Tata Motors,TATAMOTORS.NS,877.8,883.18,864.05,875.96,4273215,40.12
2025-06-08,HDFC Bank,HDFCBANK.NS,1613.78,1631.27,1612.61,1622.13,1783375,41.75
2025-06-08,Infosys,INFY.NS,1559.12,1570.7,1533.59,1564.66,6322542,48.5
2025-06-08,Reliance Industries,RELIANCE.NS,3041.14,3102.83,3028.43,3047.85,1547393,62.72
2025-06-08,Sun Pharma,SUNPHARMA.NS,1420.78,1423.38,1408.83,1418.72,4684481,28.96
2025-06-08,Tata Motors,TATAMOTORS.NS,875.96,902.6,875.91,887.64,5283735,44.7
2025-06-09,HDFC Bank,HDFCBANK.NS,1622.13,1636.39,1622.57,1623.99,2732571,44.47
2025-06-09,Infosys,INFY.NS,1564.66,1595.44,1563.79,1576.18,3791907,48.95
2025-06-09,Reliance Industries,RELIANCE.NS,3047.85,3051.34,3007.05,3030.87,2057843,64.13
2025-06-09,Sun Pharma,SUNPHARMA.NS,1418.72,1449.88,1398.67,1421.9,2399705,35.79
2025-06-09,Tata Motors,TATAMOTORS.NS,887.64,888.6,882.99,884.51,4093183,43.84
2025-06-10,HDFC Bank,HDFCBANK.NS,1623.99,1647.4,1623.7,1630.2,1722044,50.92
2025-06-10,Infosys,INFY.NS,1576.18,1595.87,1571.73,1575.74,3786437,46.65
2025-06-10,Reliance Industries,RELIANCE.NS,3030.87,3061.55,2968.94,3006.0,6276160,56.54
2025-06-10,Sun Pharma,SUNPHARMA.NS,1421.9,1444.86,1425.22,1437.85,6993335,44.35
2025-06-10,Tata Motors,TATAMOTORS.NS,884.51,889.52,866.26,877.11,1652709,48.6
2025-06-11,HDFC Bank,HDFCBANK.NS,1630.2,1642.88,1610.38,1611.73,6037752,40.17
2025-06-11,Infosys,INFY.NS,1575.74,1609.21,1565.01,1596.26,3242208,47.13
2025-06-11,Reliance Industries,RELIANCE.NS,3006.0,2991.32,2938.49,2988.86,1711487,52.75
2025-06-11,Sun Pharma,SUNPHARMA.NS,1437.85,1437.2,1403.73,1432.2,4608582,39.34
2025-06-11,Tata Motors,TATAMOTORS.NS,877.11,859.42,845.55,859.26,8413478,42.44
2025-06-12,HDFC Bank,HDFCBANK.NS,1611.73,1627.62,1571.56,1601.46,5257702,37.8
2025-06-12,Infosys,INFY.NS,1596.26,1598.02,1558.02,1584.47,5732320,52.25
2025-06-12,Reliance Industries,RELIANCE.NS,2988.86,3026.41,2939.68,2975.01,3517634,63.41
2025-06-12,Sun Pharma,SUNPHARMA.NS,1432.2,1432.75,1406.03,1428.18,1556771,31.59
2025-06-12,Tata Motors,TATAMOTORS.NS,859.26,891.38,869.86,882.45,2625964,51.58
2025-06-13,HDFC Bank,HDFCBANK.NS,1601.46,1631.88,1589.58,1606.14,2884249,43.04
2025-06-13,Infosys,INFY.NS,1584.47,1576.95,1542.98,1566.67,4471457,51.42
2025-06-13,Reliance Industries,RELIANCE.NS,2975.01,2940.41,2905.85,2935.64,2936540,60.03
2025-06-13,Sun Pharma,SUNPHARMA.NS,1428.18,1431.72,1409.16,1415.87,6572120,25.33
2025-06-13,Tata Motors,TATAMOTORS.NS,882.45,886.95,878.94,880.38,1959224,50.57
2025-06-14,HDFC Bank,HDFCBANK.NS,1606.14,1598.16,1562.22,1593.75,3305036,40.14
2025-06-14,Infosys,INFY.NS,1566.67,1570.69,1527.71,1558.2,2492130,50.96
2025-06-14,Reliance Industries,RELIANCE.NS,2935.64,2951.47,2866.99,2896.52,8357589,50.79
2025-06-14,Sun Pharma,SUNPHARMA.NS,1415.87,1447.67,1397.41,1420.44,5339008,18.6
2025-06-14,Tata Motors,TATAMOTORS.NS,880.38,890.82,877.24,879.95,4769551,55.92
2025-06-15,HDFC Bank,HDFCBANK.NS,1593.75,1608.54,1583.16,1600.54,2497972,38.6
2025-06-15,Infosys,INFY.NS,1558.2,1578.02,1560.44,1575.02,2727999,68.34
2025-06-15,Reliance Industries,RELIANCE.NS,2896.52,2939.47,2866.47,2894.83,4156643,50.64
2025-06-15,Sun Pharma,SUNPHARMA.NS,1420.44,1426.91,1403.62,1420.32,4408349,19.16
2025-06-15,Tata Motors,TATAMOTORS.NS,879.95,867.65,844.04,856.23,8833929,48.76
2025-06-16,HDFC Bank,HDFCBANK.NS,1600.54,1623.04,1594.37,1602.49,4391578,30.76
2025-06-16,Infosys,INFY.NS,1575.02,1619.45,1565.43,1588.27,6094242,67.26
2025-06-16,Reliance Industries,RELIANCE.NS,2894.83,2899.79,2852.04,2884.52,3310171,40.85
2025-06-16,Sun Pharma,SUNPHARMA.NS,1420.32,1428.32,1406.9,1416.84,4834017,22.33
2025-06-16,Tata Motors,TATAMOTORS.NS,856.23,850.84,829.82,840.48,5931156,38.66
2025-06-17,HDFC Bank,HDFCBANK.NS,1602.49,1620.38,1568.55,1592.54,6463485,28.87
2025-06-17,Infosys,INFY.NS,1588.27,1593.84,1565.37,1578.76,4304240,62.66
2025-06-17,Reliance Industries,RELIANCE.NS,2884.52,2909.58,2869.84,2897.36,1586571,32.89
2025-06-17,Sun Pharma,SUNPHARMA.NS,1416.84,1434.72,1409.13,1429.45,3924981,34.71
2025-06-17,Tata Motors,TATAMOTORS.NS,840.48,844.76,824.29,836.67,4904591,40.85
2025-06-18,HDFC Bank,HDFCBANK.NS,1592.54,1592.31,1568.82,1574.84,5766142,31.52
2025-06-18,Infosys,INFY.NS,1578.76,1623.5,1581.58,1593.67,2992535,63.96
2025-06-18,Reliance Industries,RELIANCE.NS,2897.36,2879.37,2845.84,2846.79,8524484,27.75
2025-06-18,Sun Pharma,SUNPHARMA.NS,1429.45,1424.63,1388.81,1406.61,7351357,32.71
2025-06-18,Tata Motors,TATAMOTORS.NS,836.67,827.97,814.78,819.97,6865701,33.77
2025-06-19,HDFC Bank,HDFCBANK.NS,1574.84,1585.23,1570.69,1581.98,5849541,30.39
2025-06-19,Infosys,INFY.NS,1593.67,1615.34,1607.7,1615.12,7834181,66.69
2025-06-19,Reliance Industries,RELIANCE.NS,2846.79,2879.86,2825.84,2844.69,4169291,28.4
2025-06-19,Sun Pharma,SUNPHARMA.NS,1406.61,1400.64,1384.03,1388.64,5409531,29.24
2025-06-19,Tata Motors,TATAMOTORS.NS,819.97,841.06,839.16,840.95,6728621,35.21
2025-06-20,HDFC Bank,HDFCBANK.NS,1581.98,1577.63,1527.15,1551.38,7696016,23.56
2025-06-20,Infosys,INFY.NS,1615.12,1635.73,1608.33,1623.28,3947227,69.61
2025-06-20,Reliance Industries,RELIANCE.NS,2844.69,2850.27,2842.3,2848.54,5031008,11.8
2025-06-20,Sun Pharma,SUNPHARMA.NS,1388.64,1387.02,1382.35,1386.21,1649831,30.7
2025-06-20,Tata Motors,TATAMOTORS.NS,840.95,852.2,842.81,842.9,2091424,38.41
2025-06-21,HDFC Bank,HDFCBANK.NS,1551.38,1589.04,1535.38,1562.44,6106296,32.59
2025-06-21,Infosys,INFY.NS,1623.28,1636.38,1616.86,1621.89,3971935,69.43
2025-06-21,Reliance Industries,RELIANCE.NS,2848.54,2888.46,2814.36,2838.0,2713812,9.36
2025-06-21,Sun Pharma,SUNPHARMA.NS,1386.21,1391.56,1369.0,1374.68,5341748,30.58
2025-06-21,Tata Motors,TATAMOTORS.NS,842.9,848.24,842.81,848.04,3651839,40.92
2025-06-22,HDFC Bank,HDFCBANK.NS,1562.44,1570.77,1551.5,1561.87,1647665,28.42
2025-06-22,Infosys,INFY.NS,1621.89,1627.04,1612.3,1618.4,2313684,66.84
2025-06-22,Reliance Industries,RELIANCE.NS,2838.0,2898.4,2849.48,2867.12,5846140,16.82
2025-06-22,Sun Pharma,SUNPHARMA.NS,1374.68,1383.15,1372.01,1377.71,2505438,32.87
2025-06-22,Tata Motors,TATAMOTORS.NS,848.04,850.66,835.69,841.75,2477904,34.54
2025-06-23,HDFC Bank,HDFCBANK.NS,1561.87,1585.92,1558.19,1562.08,2617534,27.57
2025-06-23,Infosys,INFY.NS,1618.4,1617.81,1579.08,1607.21,2107724,59.75
2025-06-23,Reliance Industries,RELIANCE.NS,2867.12,2956.06,2866.13,2918.59,4793016,31.7
2025-06-23,Sun Pharma,SUNPHARMA.NS,1377.71,1386.41,1368.55,1370.18,2742300,29.15
2025-06-23,Tata Motors,TATAMOTORS.NS,841.75,866.62,857.23,861.88,8839092,43.16
2025-06-24,HDFC Bank,HDFCBANK.NS,1562.08,1561.7,1541.8,1553.23,1775235,22.63
2025-06-24,Infosys,INFY.NS,1607.21,1612.44,1569.47,1593.87,2035854,55.27
2025-06-24,Reliance Industries,RELIANCE.NS,2918.59,2912.5,2844.52,2895.01,5384350,31.84
2025-06-24,Sun Pharma,SUNPHARMA.NS,1370.18,1374.69,1354.51,1364.08,2622855,17.7
2025-06-24,Tata Motors,TATAMOTORS.NS,861.88,886.3,867.01,869.31,6533363,47.64
2025-06-25,HDFC Bank,HDFCBANK.NS,1553.23,1574.18,1518.67,1546.18,4275515,24.63
2025-06-25,Infosys,INFY.NS,1593.87,1581.0,1562.08,1563.09,6974117,40.9
2025-06-25,Reliance Industries,RELIANCE.NS,2895.01,2855.53,2805.85,2841.61,2419508,28.46
2025-06-25,Sun Pharma,SUNPHARMA.NS,1364.08,1405.13,1377.81,1385.6,6910924,32.09
2025-06-25,Tata Motors,TATAMOTORS.NS,869.31,859.56,856.05,859.27,3542628,50.0
2025-06-26,HDFC Bank,HDFCBANK.NS,1546.18,1555.06,1527.44,1550.49,4015444,29.32
2025-06-26,Infosys,INFY.NS,1563.09,1570.47,1541.67,1562.3,4109996,43.53
2025-06-26,Reliance Industries,RELIANCE.NS,2841.61,2896.52,2816.46,2850.49,3748529,31.52
2025-06-26,Sun Pharma,SUNPHARMA.NS,1385.6,1377.86,1357.42,1372.21,2716418,29.93
