Date,Company,Symbol,Open,High,Low,Close,Volume,RSI,SMA_5,SMA_10,MACD,MACD_Signal
2025-05-21,Reliance Industries,RELIANCE.NS,3112.87,3201.22,3149.66,3169.77,2618025,76.86,3104.0,3051.86,28.4804,16.1825
2025-05-21,Sun Pharma,SUNPHARMA.NS,1481.18,1526.5,1490.58,1497.12,5210504,72.49,1470.39,1464.04,8.3436,5.8295
2025-05-21,Tata Motors,TATAMOTORS.NS,884.96,889.19,884.43,886.27,3042220,32.17,896.51,908.81,-5.1568,-2.6966
2025-05-22,HDFC Bank,HDFCBANK.NS,1697.23,1737.92,1699.56,1712.15,2109327,88.47,1700.18,1675.0,12.4467,7.6802
2025-05-22,Infosys,INFY.NS,1563.79,1582.42,1545.65,1554.01,3925035,58.71,1553.93,1537.51,3.4055,0.2078
2025-05-22,Reliance Industries,RELIANCE.NS,3169.77,3185.36,3116.45,3161.16,5788286,76.11,3120.11,3070.03,32.139,19.4205
2025-05-22,Sun Pharma,SUNPHARMA.NS,1497.12,1499.62,1458.09,1480.37,2674292,61.78,1473.97,1467.38,8.6183,6.3954
2025-05-22,Tata Motors,TATAMOTORS.NS,886.27,913.1,880.49,896.83,6981187,36.24,895.2,907.41,-5.2121,-3.207
2025-05-23,HDFC Bank,HDFCBANK.NS,1712.15,1715.84,1687.19,1695.84,5885113,75.67,1701.0,1681.13,12.387,8.6326
2025-05-23,Infosys,INFY.NS,1554.01,1529.26,1514.7,1527.21,3343768,51.31,1550.25,1537.23,2.0992,0.5905
2025-05-23,Reliance Industries,RELIANCE.NS,3161.16,3237.91,3174.43,3210.51,3288021,82.32,3150.64,3094.72,37.7879,23.1368
2025-05-23,Sun Pharma,SUNPHARMA.NS,1480.37,1518.43,1474.06,1489.87,5564992,68.86,1481.77,1469.92,9.3453,6.9923
2025-05-23,Tata Motors,TATAMOTORS.NS,896.83,917.26,893.89,902.6,2245881,45.09,894.86,905.15,-4.8158,-3.5325
2025-05-24,HDFC Bank,HDFCBANK.NS,1695.84,1697.55,1681.14,1684.61,5809164,67.42,1698.56,1685.39,11.4495,9.2012
2025-05-24,Infosys,INFY.NS,1527.21,1554.86,1542.26,1542.88,2107775,59.4,1546.95,1539.52,2.1015,0.8955
2025-05-24,Reliance Industries,RELIANCE.NS,3210.51,3247.7,3167.49,3224.87,1896748,82.51,3175.84,3115.52,42.6495,27.0757
2025-05-24,Sun Pharma,SUNPHARMA.NS,1489.87,1514.02,1469.03,1498.91,5421239,65.75,1489.49,1473.2,10.393,7.6788
2025-05-24,Tata Motors,TATAMOTORS.NS,902.6,911.46,900.74,911.11,4411290,51.49,896.35,904.32,-3.8888,-3.6045
2025-05-25,HDFC Bank,HDFCBANK.NS,1684.61,1713.95,1662.25,1681.55,4998689,66.19,1694.28,1688.89,10.3819,9.4391
2025-05-25,Infosys,INFY.NS,1542.88,1565.73,1529.15,1553.39,1462750,58.45,1548.26,1543.13,2.7831,1.2758
2025-05-25,Reliance Industries,RELIANCE.NS,3224.87,3286.97,3188.7,3228.32,4364223,82.47,3198.93,3139.2,46.1366,30.9162
2025-05-25,Sun Pharma,SUNPHARMA.NS,1498.91,1509.13,1463.94,1488.46,6225719,62.72,1490.95,1477.23,10.3794,8.2229
2025-05-25,Tata Motors,TATAMOTORS.NS,911.11,913.91,901.86,909.83,1576990,48.22,901.33,902.77,-3.2107,-3.5251
2025-05-26,HDFC Bank,HDFCBANK.NS,1681.55,1725.46,1689.88,1714.67,6479882,74.26,1697.76,1694.4,11.6811,9.8902
2025-05-26,Infosys,INFY.NS,1553.39,1567.5,1533.43,1557.34,2170695,59.98,1546.97,1546.9,3.5472,1.7328
2025-05-26,Reliance Industries,RELIANCE.NS,3228.32,3168.1,3128.28,3150.77,9580538,68.15,3195.13,3149.56,43.0255,33.3524
2025-05-26,Sun Pharma,SUNPHARMA.NS,1488.46,1488.97,1450.4,1479.43,5968601,59.85,1487.41,1478.9,9.6324,8.5065
2025-05-26,Tata Motors,TATAMOTORS.NS,909.83,933.9,904.66,915.86,5641085,52.48,907.25,901.88,-2.237,-3.266
2025-05-27,HDFC Bank,HDFCBANK.NS,1714.67,1700.25,1687.76,1695.51,1804134,67.73,1694.44,1697.31,11.235,10.1604
2025-05-27,Infosys,INFY.NS,1557.34,1563.12,1554.25,1554.53,1789653,57.88,1547.07,1550.5,3.9056,2.1694
2025-05-27,Reliance Industries,RELIANCE.NS,3150.77,3182.75,3112.62,3154.61,3869018,70.79,3193.82,3156.96,40.3653,34.7617
2025-05-27,Sun Pharma,SUNPHARMA.NS,1479.43,1482.26,1478.59,1478.85,3102598,54.85,1487.1,1480.54,8.8986,8.5853
2025-05-27,Tata Motors,TATAMOTORS.NS,915.86,911.03,893.06,907.2,5219020,40.62,909.32,902.26,-2.0497,-3.0216
2025-05-28,HDFC Bank,HDFCBANK.NS,1695.51,1722.51,1695.59,1713.02,2297894,69.51,1697.87,1699.44,11.973,10.5243
2025-05-28,Infosys,INFY.NS,1554.53,1563.62,1521.17,1549.42,4020351,59.72,1551.51,1550.88,3.7831,2.4934
2025-05-28,Reliance Industries,RELIANCE.NS,3154.61,3175.17,3114.19,3165.76,1738514,67.83,3184.87,3167.75,38.5971,35.5317
2025-05-28,Sun Pharma,SUNPHARMA.NS,1478.85,1498.12,1467.74,1487.64,1940388,56.93,1486.66,1484.21,8.8342,8.6352
2025-05-28,Tata Motors,TATAMOTORS.NS,907.2,905.92,894.45,905.52,2744747,42.51,909.9,902.38,-1.9968,-2.8158
2025-05-29,HDFC Bank,HDFCBANK.NS,1713.02,1691.7,1687.36,1688.85,8782654,60.49,1698.72,1698.64,10.7101,10.5616
2025-05-29,Infosys,INFY.NS,1549.42,1598.11,1550.33,1570.67,3564977,65.73,1557.07,1552.01,5.1356,3.0234
2025-05-29,Reliance Industries,RELIANCE.NS,3165.76,3263.09,3199.11,3223.5,3101720,75.79,3184.59,3180.21,40.8225,36.593
2025-05-29,Sun Pharma,SUNPHARMA.NS,1487.64,1495.49,1468.06,1481.26,2603249,61.57,1483.13,1486.31,8.2327,8.5545
2025-05-29,Tata Motors,TATAMOTORS.NS,905.52,924.85,899.81,915.61,4578866,44.93,910.8,903.58,-1.2237,-2.4964
2025-05-30,HDFC Bank,HDFCBANK.NS,1688.85,1733.64,1685.07,1714.66,8897899,62.84,1705.34,1699.81,11.4305,10.7358
2025-05-30,Infosys,INFY.NS,1570.67,1606.09,1562.21,1581.22,1657188,67.32,1562.64,1555.45,6.8772,3.796
2025-05-30,Reliance Industries,RELIANCE.NS,3223.5,3248.79,3162.08,3209.19,1779275,69.84,3180.77,3189.85,41.0651,37.4896
2025-05-30,Sun Pharma,SUNPHARMA.NS,1481.26,1504.25,1460.38,1487.28,4324951,59.1,1482.89,1486.92,8.0945,8.4623
2025-05-30,Tata Motors,TATAMOTORS.NS,915.61,883.08,865.41,880.91,5523781,33.15,905.02,903.17,-3.0666,-2.6107
2025-05-31,HDFC Bank,HDFCBANK.NS,1714.66,1724.67,1695.88,1704.22,2384454,58.67,1703.25,1700.51,11.1124,10.8112
2025-05-31,Infosys,INFY.NS,1581.22,1588.27,1568.45,1568.72,4403173,63.25,1564.91,1555.94,7.2611,4.4904
2025-05-31,Reliance Industries,RELIANCE.NS,3209.19,3247.33,3186.95,3205.83,1751902,66.55,3191.78,3193.45,40.5354,38.1
2025-05-31,Sun Pharma,SUNPHARMA.NS,1487.28,1499.99,1462.07,1480.24,2362643,56.29,1483.05,1485.23,7.389,8.2472
2025-05-31,Tata Motors,TATAMOTORS.NS,880.91,880.3,855.34,867.96,4151709,35.47,895.44,901.34,-5.3938,-3.1684
2025-06-01,HDFC Bank,HDFCBANK.NS,1704.22,1689.59,1653.55,1669.3,6607996,45.07,1698.01,1696.22,8.2177,10.2917
2025-06-01,Infosys,INFY.NS,1568.72,1600.68,1576.12,1584.12,6654643,60.84,1570.83,1558.95,8.5864,5.3109
2025-06-01,Reliance Industries,RELIANCE.NS,3205.83,3241.62,3198.19,3209.6,3167002,71.11,3202.78,3198.3,39.9225,38.465
2025-06-01,Sun Pharma,SUNPHARMA.NS,1480.24,1491.0,1460.28,1478.65,1856807,60.57,1483.01,1485.06,6.638,7.9249
2025-06-01,Tata Motors,TATAMOTORS.NS,867.96,867.98,839.2,854.44,1985759,31.45,884.89,897.1,-8.1215,-4.1606
2025-06-02,HDFC Bank,HDFCBANK.NS,1669.3,1701.58,1662.65,1675.48,3392537,45.34,1690.5,1694.19,6.3115,9.4947
2025-06-02,Infosys,INFY.NS,1584.12,1615.1,1575.87,1601.66,2327381,61.65,1581.28,1566.4,10.7953,6.4091
2025-06-02,Reliance Industries,RELIANCE.NS,3209.6,3233.81,3177.6,3177.71,4625133,61.25,3205.17,3195.02,36.6644,38.1045
2025-06-02,Sun Pharma,SUNPHARMA.NS,1478.65,1505.65,1455.01,1483.46,1851546,59.13,1482.18,1484.42,6.324,7.6043
2025-06-02,Tata Motors,TATAMOTORS.NS,854.44,876.52,861.58,869.99,7743427,38.72,877.78,893.84,-9.0272,-5.1351
2025-06-03,HDFC Bank,HDFCBANK.NS,1675.48,1685.58,1657.63,1662.62,1511220,41.43,1685.26,1691.99,3.8089,8.3564
2025-06-03,Infosys,INFY.NS,1601.66,1600.51,1577.65,1587.35,3238767,61.06,1584.61,1570.84,11.3488,7.398
2025-06-03,Reliance Industries,RELIANCE.NS,3177.71,3224.9,3149.45,3194.3,3046508,61.54,3199.33,3191.96,34.9084,37.4646
2025-06-03,Sun Pharma,SUNPHARMA.NS,1483.46,1491.93,1447.21,1467.24,7728201,44.29,1479.37,1481.25,4.8192,7.0467
2025-06-03,Tata Motors,TATAMOTORS.NS,869.99,874.97,855.48,863.91,5972725,42.3,867.44,889.12,-10.0747,-6.124
2025-06-04,HDFC Bank,HDFCBANK.NS,1662.62,1679.29,1620.54,1651.29,4087286,40.47,1672.58,1688.96,0.9755,6.8791
2025-06-04,Infosys,INFY.NS,1587.35,1582.05,1546.86,1577.37,5427198,53.85,1583.84,1573.24,10.9154,8.1021
2025-06-04,Reliance Industries,RELIANCE.NS,3194.3,3225.19,3182.65,3219.54,3916021,57.75,3201.4,3191.08,34.9904,36.9694
2025-06-04,Sun Pharma,SUNPHARMA.NS,1467.24,1452.09,1434.56,1443.83,8677318,29.44,1470.68,1476.79,1.8645,6.0095
2025-06-04,Tata Motors,TATAMOTORS.NS,863.91,871.8,843.32,858.56,2007121,40.15,862.97,884.0,-11.1705,-7.1341
2025-06-05,HDFC Bank,HDFCBANK.NS,1651.29,1660.94,1611.24,1639.35,2676145,34.71,1659.61,1681.43,-2.1345,5.0752
2025-06-05,Infosys,INFY.NS,1577.37,1616.41,1577.08,1597.62,4298139,61.68,1589.62,1577.27,11.9501,8.8722
2025-06-05,Reliance Industries,RELIANCE.NS,3219.54,3254.92,3175.22,3230.18,1697090,60.68,3206.27,3199.02,35.4382,36.6629
2025-06-05,Sun Pharma,SUNPHARMA.NS,1443.83,1463.02,1412.29,1438.64,3586644,32.33,1462.36,1472.71,-0.8508,4.6365
2025-06-05,Tata Motors,TATAMOTORS.NS,858.56,855.07,837.1,844.54,2485875,31.87,858.29,876.86,-12.936,-8.2952
2025-06-06,HDFC Bank,HDFCBANK.NS,1639.35,1637.74,1609.92,1627.92,5824109,35.43,1651.33,1674.67,-5.3926,2.9806
2025-06-06,Infosys,INFY.NS,1597.62,1627.39,1589.49,1603.08,3499685,72.95,1593.42,1582.12,13.0277,9.7037
2025-06-06,Reliance Industries,RELIANCE.NS,3230.18,3258.04,3181.14,3230.95,3302413,53.72,3210.54,3206.66,35.4367,36.4176
2025-06-06,Sun Pharma,SUNPHARMA.NS,1438.64,1456.3,1406.04,1433.13,2404949,25.13,1453.26,1468.14,-3.3742,3.0336
2025-06-06,Tata Motors,TATAMOTORS.NS,844.54,850.77,839.71,840.78,2198854,28.26,855.56,870.22,-14.4472,-9.5262
2025-06-07,HDFC Bank,HDFCBANK.NS,1627.92,1655.8,1608.87,1638.83,6880763,40.17,1644.0,1667.25,-7.0619,0.9713
2025-06-07,Infosys,INFY.NS,1603.08,1603.0,1561.58,1573.43,5829132,58.52,1587.77,1584.52,11.5012,10.0633
2025-06-07,Reliance Industries,RELIANCE.NS,3230.95,3256.24,3178.43,3214.92,3149017,48.2,3217.98,3211.57,33.8274,35.8993
2025-06-07,Sun Pharma,SUNPHARMA.NS,1433.13,1453.74,1427.6,1438.7,3501088,22.78,1444.31,1463.24,-4.8919,1.4478
2025-06-07,Tata Motors,TATAMOTORS.NS,840.78,840.6,828.79,839.79,2555009,23.52,849.52,863.65,-15.5365,-10.7288
2025-06-08,HDFC Bank,HDFCBANK.NS,1638.83,1653.96,1613.03,1637.28,1582980,40.43,1638.93,1662.1,-8.4029,-0.9042
2025-06-08,Infosys,INFY.NS,1573.43,1570.83,1531.54,1542.3,9298232,47.23,1578.76,1581.69,7.8337,9.6173
2025-06-08,Reliance Industries,RELIANCE.NS,3214.92,3257.74,3194.93,3206.61,4666524,46.14,3220.44,3209.88,31.5542,35.03
2025-06-08,Sun Pharma,SUNPHARMA.NS,1438.7,1437.35,1421.1,1436.62,4631068,24.64,1438.18,1458.78,-6.1791,-0.078
2025-06-08,Tata Motors,TATAMOTORS.NS,839.79,832.12,830.11,830.32,4000726,22.17,842.8,855.12,-16.9219,-11.9678
2025-06-09,HDFC Bank,HDFCBANK.NS,1637.28,1658.1,1619.97,1633.67,5404234,29.93,1635.41,1654.0,-9.628,-2.6494
2025-06-09,Infosys,INFY.NS,1542.3,1540.84,1516.01,1523.69,6353656,42.16,1568.02,1575.93,3.4686,8.3872
2025-06-09,Reliance Industries,RELIANCE.NS,3206.61,3212.57,3176.3,3196.64,2036251,60.74,3215.86,3208.63,28.6596,33.7556
2025-06-09,Sun Pharma,SUNPHARMA.NS,1436.62,1461.52,1449.04,1457.28,7380695,40.27,1440.87,1455.78,-5.5547,-1.1737
2025-06-09,Tata Motors,TATAMOTORS.NS,830.32,830.72,802.87,817.06,5619637,17.08,834.5,848.74,-18.8127,-13.3371
2025-06-10,HDFC Bank,HDFCBANK.NS,1633.67,1675.61,1655.04,1665.76,8609195,43.07,1640.69,1650.15,-8.0423,-3.7282
2025-06-10,Infosys,INFY.NS,1523.69,1541.96,1524.49,1538.85,3073684,46.54,1556.27,1572.95,1.1628,6.942
2025-06-10,Reliance Industries,RELIANCE.NS,3196.64,3244.51,3129.8,3181.26,3606539,55.92,3206.08,3206.17,24.8988,31.9839
2025-06-10,Sun Pharma,SUNPHARMA.NS,1457.28,1455.11,1409.69,1435.86,3313186,34.04,1440.32,1451.34,-6.6267,-2.2645
2025-06-10,Tata Motors,TATAMOTORS.NS,817.06,806.93,797.69,806.15,7122554,16.83,826.82,842.55,-20.9034,-14.8507
2025-06-11,HDFC Bank,HDFCBANK.NS,1665.76,1688.76,1672.88,1686.92,3925112,44.02,1652.49,1651.91,-5.0982,-4.0022
2025-06-11,Infosys,INFY.NS,1538.85,1567.27,1537.24,1558.35,2255637,51.85,1547.32,1570.37,0.8293,5.7193
2025-06-11,Reliance Industries,RELIANCE.NS,3181.26,3207.63,3134.33,3173.13,2586863,51.66,3194.51,3202.52,21.0506,29.7969
2025-06-11,Sun Pharma,SUNPHARMA.NS,1435.86,1437.41,1408.15,1431.69,4566945,28.49,1440.03,1446.64,-7.7069,-3.3532
2025-06-11,Tata Motors,TATAMOTORS.NS,806.15,792.51,778.92,790.68,8324865,15.43,816.8,836.18,-23.4771,-16.5763
2025-06-12,HDFC Bank,HDFCBANK.NS,1686.92,1724.37,1669.55,1693.95,1900681,51.27,1663.52,1653.76,-2.1982,-3.6414
